
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L C64KERNALROMDisassembly.lst -o C64KERNALROMDisassembly.prg C64KERNALROMDisassembly.asm
; Mon Jan 15 21:08:00 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: C64KERNALROMDisassembly.asm

.e000	85 56		sta $56		E000   STA $56
.fcca	a5 01		lda $01		FCCA   LDA $01
.fccc	09 20		ora #$20	FCCC   ORA #$20
.fcce	85 01		sta $01		FCCE   STA $01
.fcd0	60		rts		FCD0   RTS
.fcd1	38		sec		FCD1   SEC
.fcd2	a5 ac		lda $ac		FCD2   LDA $AC
.fcd4	e5 ae		sbc $ae		FCD4   SBC $AE
.fcd6	a5 ad		lda $ad		FCD6   LDA $AD
.fcd8	e5 af		sbc $af		FCD8   SBC $AF
.fcda	60		rts		FCDA   RTS
.fcdb	e6 ac		inc $ac		FCDB   INC $AC
.fcdd	d0 02		bne $fce1	FCDD   BNE $FCE1
.fcdf	e6 ad		inc $ad		FCDF   INC $AD
.fce1	60		rts		FCE1   RTS
.fce2	a2 ff		ldx #$ff	FCE2   LDX #$FF
.fce4	78		sei		FCE4   SEI
.fce5	9a		txs		FCE5   TXS
.fce6	d8		cld		FCE6   CLD
.fce7	20 02 fd	jsr $fd02	FCE7   JSR $FD02
.fcea	d0 03		bne $fcef	FCEA   BNE $FCEF
.fcec	6c 00 80	jmp ($8000)	FCEC   JMP ($8000)   ; start cartridge
.fcef	8e 16 d0	stx $d016	FCEF   STX $D016
.fcf2	20 a3 fd	jsr $fda3	FCF2   JSR $FDA3
.fcf5	20 50 fd	jsr $fd50	FCF5   JSR $FD50
.fcf8	20 15 fd	jsr $fd15	FCF8   JSR $FD15
.fcfb	20 5b ff	jsr $ff5b	FCFB   JSR $FF5B
.fcfe	58		cli		FCFE   CLI
.fcff	6c 00 a0	jmp ($a000)	FCFF   JMP ($A000)   ; start basic
.fd02	a2 05		ldx #$05	FD02   LDX #$05
.fd04	bd 0f fd	lda $fd0f,x	FD04   LDA $FD0F,X
.fd07	dd 03 80	cmp $8003,x	FD07   CMP $8003,X
.fd0a	d0 03		bne $fd0f	FD0A   BNE $FD0F
.fd0c	ca		dex		FD0C   DEX
.fd0d	d0 f5		bne $fd04	FD0D   BNE $FD04
.fd0f	60		rts		FD0F   RTS
>fd10	c3 c2 cd 38 30			FD10   .byte $C3,$C2,$CD,$38,$30
.fd15	a2 30		ldx #$30	FD15   LDX #$30   ; low  FD30
.fd17	a0 fd		ldy #$fd	FD17   LDY #$FD   ; high FD30
.fd19	18		clc		FD19   CLC
.fd1a	86 c3		stx $c3		FD1A   STX $C3
.fd1c	84 c4		sty $c4		FD1C   STY $C4
.fd1e	a0 1f		ldy #$1f	FD1E   LDY #$1F
.fd20	b9 14 03	lda $0314,y	FD20   LDA $0314,Y
.fd23	b0 02		bcs $fd27	FD23   BCS $FD27
.fd25	b1 c3		lda ($c3),y	FD25   LDA ($C3),Y
.fd27	91 c3		sta ($c3),y	FD27   STA ($C3),Y
.fd29	99 14 03	sta $0314,y	FD29   STA $0314,Y
.fd2c	88		dey		FD2C   DEY
.fd2d	10 f1		bpl $fd20	FD2D   BPL $FD20
.fd2f	60		rts		FD2F   RTS
>fd30	31 ea				FD30   .word $EA31   ; IRQ
>fd32	66 fe				FD32   .word $FE66   ; BRK
>fd34	47 fe				FD34   .word $FE47   ; NMI
>fd36	4a f3				FD36   .word $F34A   ; open
>fd38	91 f2				FD38   .word $F291   ; close
>fd3a	0e f2				FD3A   .word $F20E   ; set input dev
>fd3c	50 f2				FD3C   .word $F250   ; set output dev
>fd3e	33 f3				FD3E   .word $F333   ; restore I/O
>fd40	57 f1				FD40   .word $F157   ; input
>fd42	ca f1				FD42   .word $F1CA   ; output
>fd44	ed f6				FD44   .word $F6ED   ; test stop key
>fd46	3e f1				FD46   .word $F13E   ; get
>fd48	2f f3				FD48   .word $F32F   ; abort I/O
>fd4a	66 fe				FD4A   .word $FE66   ; unused (BRK)
>fd4c	a5 f4				FD4C   .word $F4A5   ; load ram
>fd4e	ed f5				FD4E   .word $F5ED   ; save ram
.fd50	a9 00		lda #$00	FD50   LDA #$00
.fd52	a8		tay		FD52   TAY
.fd53	99 02 00	sta $0002,y	FD53   STA $0002,Y
.fd56	99 00 02	sta $0200,y	FD56   STA $0200,Y
.fd59	99 00 03	sta $0300,y	FD59   STA $0300,Y
.fd5c	c8		iny		FD5C   INY
.fd5d	d0 f4		bne $fd53	FD5D   BNE $FD53
.fd5f	a2 3c		ldx #$3c	FD5F   LDX #$3C
.fd61	a0 03		ldy #$03	FD61   LDY #$03
.fd63	86 b2		stx $b2		FD63   STX $B2
.fd65	84 b3		sty $b3		FD65   STY $B3
.fd67	a8		tay		FD67   TAY
.fd68	a9 03		lda #$03	FD68   LDA #$03
.fd6a	85 c2		sta $c2		FD6A   STA $C2
.fd6c	e6 c2		inc $c2		FD6C   INC $C2
.fd6e	b1 c1		lda ($c1),y	FD6E   LDA ($C1),Y
.fd70	aa		tax		FD70   TAX
.fd71	a9 55		lda #$55	FD71   LDA #$55
.fd73	91 c1		sta ($c1),y	FD73   STA ($C1),Y
.fd75	d1 c1		cmp ($c1),y	FD75   CMP ($C1),Y
.fd77	d0 0f		bne $fd88	FD77   BNE $FD88
.fd79	2a		rol a		FD79   ROL
.fd7a	91 c1		sta ($c1),y	FD7A   STA ($C1),Y
.fd7c	d1 c1		cmp ($c1),y	FD7C   CMP ($C1),Y
.fd7e	d0 08		bne $fd88	FD7E   BNE $FD88
.fd80	8a		txa		FD80   TXA
.fd81	91 c1		sta ($c1),y	FD81   STA ($C1),Y
.fd83	c8		iny		FD83   INY
.fd84	d0 e8		bne $fd6e	FD84   BNE $FD6E
.fd86	f0 e4		beq $fd6c	FD86   BEQ $FD6C
.fd88	98		tya		FD88   TYA
.fd89	aa		tax		FD89   TAX
.fd8a	a4 c2		ldy $c2		FD8A   LDY $C2
.fd8c	18		clc		FD8C   CLC
.fd8d	20 2d fe	jsr $fe2d	FD8D   JSR $FE2D
.fd90	a9 08		lda #$08	FD90   LDA #$08
.fd92	8d 82 02	sta $0282	FD92   STA $0282
.fd95	a9 04		lda #$04	FD95   LDA #$04
.fd97	8d 88 02	sta $0288	FD97   STA $0288
.fd9a	60		rts		FD9A   RTS
>fd9b	6a fc				FD9B   .word $FC6A   ; cassette write A
>fd9d	cd fb				FD9D   .word $FBCD   ; cassette write B
>fd9f	31 ea				FD9F   .word $EA31   ; standard IRQ
>fda1	2c f9				FDA1   .word $F92C   ; cassette read
.fda3	a9 7f		lda #$7f	FDA3   LDA #$7F
.fda5	8d 0d dc	sta $dc0d	FDA5   STA $DC0D
.fda8	8d 0d dd	sta $dd0d	FDA8   STA $DD0D
.fdab	8d 00 dc	sta $dc00	FDAB   STA $DC00
.fdae	a9 08		lda #$08	FDAE   LDA #$08
.fdb0	8d 0e dc	sta $dc0e	FDB0   STA $DC0E
.fdb3	8d 0e dd	sta $dd0e	FDB3   STA $DD0E
.fdb6	8d 0f dc	sta $dc0f	FDB6   STA $DC0F
.fdb9	8d 0f dd	sta $dd0f	FDB9   STA $DD0F
.fdbc	a2 00		ldx #$00	FDBC   LDX #$00
.fdbe	8e 03 dc	stx $dc03	FDBE   STX $DC03
.fdc1	8e 03 dd	stx $dd03	FDC1   STX $DD03
.fdc4	8e 18 d4	stx $d418	FDC4   STX $D418
.fdc7	ca		dex		FDC7   DEX
.fdc8	8e 02 dc	stx $dc02	FDC8   STX $DC02
.fdcb	a9 07		lda #$07	FDCB   LDA #$07
.fdcd	8d 00 dd	sta $dd00	FDCD   STA $DD00
.fdd0	a9 3f		lda #$3f	FDD0   LDA #$3F
.fdd2	8d 02 dd	sta $dd02	FDD2   STA $DD02
.fdd5	a9 e7		lda #$e7	FDD5   LDA #$E7
.fdd7	85 01		sta $01		FDD7   STA $01
.fdd9	a9 2f		lda #$2f	FDD9   LDA #$2F
.fddb	85 00		sta $00		FDDB   STA $00
.fddd	ad a6 02	lda $02a6	FDDD   LDA $02A6
.fde0	f0 0a		beq $fdec	FDE0   BEQ $FDEC
.fde2	a9 25		lda #$25	FDE2   LDA #$25
.fde4	8d 04 dc	sta $dc04	FDE4   STA $DC04
.fde7	a9 40		lda #$40	FDE7   LDA #$40
.fde9	4c f3 fd	jmp $fdf3	FDE9   JMP $FDF3
.fdec	a9 95		lda #$95	FDEC   LDA #$95
.fdee	8d 04 dc	sta $dc04	FDEE   STA $DC04
.fdf1	a9 42		lda #$42	FDF1   LDA #$42
.fdf3	8d 05 dc	sta $dc05	FDF3   STA $DC05
.fdf6	4c 6e ff	jmp $ff6e	FDF6   JMP $FF6E
.fdf9	85 b7		sta $b7		FDF9   STA $B7
.fdfb	86 bb		stx $bb		FDFB   STX $BB
.fdfd	84 bc		sty $bc		FDFD   STY $BC
.fdff	60		rts		FDFF   RTS
.fe00	85 b8		sta $b8		FE00   STA $B8
.fe02	86 ba		stx $ba		FE02   STX $BA
.fe04	84 b9		sty $b9		FE04   STY $B9
.fe06	60		rts		FE06   RTS
.fe07	a5 ba		lda $ba		FE07   LDA $BA
.fe09	c9 02		cmp #$02	FE09   CMP #$02
.fe0b	d0 0d		bne $fe1a	FE0B   BNE $FE1A
.fe0d	ad 97 02	lda $0297	FE0D   LDA $0297
.fe10	48		pha		FE10   PHA
.fe11	a9 00		lda #$00	FE11   LDA #$00
.fe13	8d 97 02	sta $0297	FE13   STA $0297
.fe16	68		pla		FE16   PLA
.fe17	60		rts		FE17   RTS
.fe18	85 9d		sta $9d		FE18   STA $9D
.fe1a	a5 90		lda $90		FE1A   LDA $90
.fe1c	05 90		ora $90		FE1C   ORA $90
.fe1e	85 90		sta $90		FE1E   STA $90
.fe20	60		rts		FE20   RTS
.fe21	8d 85 02	sta $0285	FE21   STA $0285
.fe24	60		rts		FE24   RTS
.fe25	90 06		bcc $fe2d	FE25   BCC $FE2D
.fe27	ae 83 02	ldx $0283	FE27   LDX $0283
.fe2a	ac 84 02	ldy $0284	FE2A   LDY $0284
.fe2d	8e 83 02	stx $0283	FE2D   STX $0283
.fe30	8c 84 02	sty $0284	FE30   STY $0284
.fe33	60		rts		FE33   RTS
.fe34	90 06		bcc $fe3c	FE34   BCC $FE3C
.fe36	ae 81 02	ldx $0281	FE36   LDX $0281
.fe39	ac 82 02	ldy $0282	FE39   LDY $0282
.fe3c	8e 81 02	stx $0281	FE3C   STX $0281
.fe3f	8c 82 02	sty $0282	FE3F   STY $0282
.fe42	60		rts		FE42   RTS
.fe43	78		sei		FE43   SEI
.fe44	6c 18 03	jmp ($0318)	FE44   JMP ($0318)   ; normally FE47
.fe47	48		pha		FE47   PHA
.fe48	8a		txa		FE48   TXA
.fe49	48		pha		FE49   PHA
.fe4a	98		tya		FE4A   TYA
.fe4b	48		pha		FE4B   PHA
.fe4c	a9 7f		lda #$7f	FE4C   LDA #$7F
.fe4e	8d 0d dd	sta $dd0d	FE4E   STA $DD0D
.fe51	ac 0d dd	ldy $dd0d	FE51   LDY $DD0D
.fe54	30 1c		bmi $fe72	FE54   BMI $FE72
.fe56	20 02 fd	jsr $fd02	FE56   JSR $FD02
.fe59	d0 03		bne $fe5e	FE59   BNE $FE5E
.fe5b	6c 02 80	jmp ($8002)	FE5B   JMP ($8002)   ; cartridge warm start
.fe5e	20 bc f6	jsr $f6bc	FE5E   JSR $F6BC
.fe61	20 e1 ff	jsr $ffe1	FE61   JSR $FFE1
.fe64	d0 0c		bne $fe72	FE64   BNE $FE72
.fe66	20 15 fd	jsr $fd15	FE66   JSR $FD15
.fe69	20 a3 fd	jsr $fda3	FE69   JSR $FDA3
.fe6c	20 18 e5	jsr $e518	FE6C   JSR $E518
.fe6f	6c 02 a0	jmp ($a002)	FE6F   JMP ($A002)
.fe72	98		tya		FE72   TYA
.fe73	2d a1 02	and $02a1	FE73   AND $02A1
.fe76	aa		tax		FE76   TAX
.fe77	29 01		and #$01	FE77   AND #$01
.fe79	f0 28		beq $fea3	FE79   BEQ $FEA3
.fe7b	ad 00 dd	lda $dd00	FE7B   LDA $DD00
.fe7e	29 fb		and #$fb	FE7E   AND #$FB
.fe80	05 b5		ora $b5		FE80   ORA $B5
.fe82	8d 00 dd	sta $dd00	FE82   STA $DD00
.fe85	ad a1 02	lda $02a1	FE85   LDA $02A1
.fe88	8d 0d dd	sta $dd0d	FE88   STA $DD0D
.fe8b	8a		txa		FE8B   TXA
.fe8c	29 12		and #$12	FE8C   AND #$12
.fe8e	f0 0d		beq $fe9d	FE8E   BEQ $FE9D
.fe90	29 02		and #$02	FE90   AND #$02
.fe92	f0 06		beq $fe9a	FE92   BEQ $FE9A
.fe94	20 d6 fe	jsr $fed6	FE94   JSR $FED6
.fe97	4c 9d fe	jmp $fe9d	FE97   JMP $FE9D
.fe9a	20 07 ff	jsr $ff07	FE9A   JSR $FF07
.fe9d	20 bb ee	jsr $eebb	FE9D   JSR $EEBB
.fea0	4c b6 fe	jmp $feb6	FEA0   JMP $FEB6
.fea3	8a		txa		FEA3   TXA
.fea4	29 02		and #$02	FEA4   AND #$02
.fea6	f0 06		beq $feae	FEA6   BEQ $FEAE
.fea8	20 d6 fe	jsr $fed6	FEA8   JSR $FED6
.feab	4c b6 fe	jmp $feb6	FEAB   JMP $FEB6
.feae	8a		txa		FEAE   TXA
.feaf	29 10		and #$10	FEAF   AND #$10
.feb1	f0 03		beq $feb6	FEB1   BEQ $FEB6
.feb3	20 07 ff	jsr $ff07	FEB3   JSR $FF07
.feb6	ad a1 02	lda $02a1	FEB6   LDA $02A1
.feb9	8d 0d dd	sta $dd0d	FEB9   STA $DD0D
.febc	68		pla		FEBC   PLA
.febd	a8		tay		FEBD   TAY
.febe	68		pla		FEBE   PLA
.febf	aa		tax		FEBF   TAX
.fec0	68		pla		FEC0   PLA
.fec1	40		rti		FEC1   RTI
>fec2	c1 27				FEC2   .word $27C1   ; 50
>fec4	3e 1a				FEC4   .word $1A3E   ; 75
>fec6	c5 11				FEC6   .word $11C5   ; 110
>fec8	74 0e				FEC8   .word $0E74   ; 134.5
>feca	ed 0c				FECA   .word $0CED   ; 150
>fecc	45 06				FECC   .word $0645   ; 300
>fece	f0 02				FECE   .word $02F0   ; 600
>fed0	46 01				FED0   .word $0146   ; 1200
>fed2	b8 00				FED2   .word $00B8   ; 1800
>fed4	71 00				FED4   .word $0071   ; 2400
.fed6	ad 01 dd	lda $dd01	FED6   LDA $DD01
.fed9	29 01		and #$01	FED9   AND #$01
.fedb	85 a7		sta $a7		FEDB   STA $A7
.fedd	ad 06 dd	lda $dd06	FEDD   LDA $DD06
.fee0	e9 1c		sbc #$1c	FEE0   SBC #$1C
.fee2	6d 99 02	adc $0299	FEE2   ADC $0299
.fee5	8d 06 dd	sta $dd06	FEE5   STA $DD06
.fee8	ad 07 dd	lda $dd07	FEE8   LDA $DD07
.feeb	6d 9a 02	adc $029a	FEEB   ADC $029A
.feee	8d 07 dd	sta $dd07	FEEE   STA $DD07
.fef1	a9 11		lda #$11	FEF1   LDA #$11
.fef3	8d 0f dd	sta $dd0f	FEF3   STA $DD0F
.fef6	ad a1 02	lda $02a1	FEF6   LDA $02A1
.fef9	8d 0d dd	sta $dd0d	FEF9   STA $DD0D
.fefc	a9 ff		lda #$ff	FEFC   LDA #$FF
.fefe	8d 06 dd	sta $dd06	FEFE   STA $DD06
.ff01	8d 07 dd	sta $dd07	FF01   STA $DD07
.ff04	4c 59 ef	jmp $ef59	FF04   JMP $EF59
.ff07	ad 95 02	lda $0295	FF07   LDA $0295
.ff0a	8d 06 dd	sta $dd06	FF0A   STA $DD06
.ff0d	ad 96 02	lda $0296	FF0D   LDA $0296
.ff10	8d 07 dd	sta $dd07	FF10   STA $DD07
.ff13	a9 11		lda #$11	FF13   LDA #$11
.ff15	8d 0f dd	sta $dd0f	FF15   STA $DD0F
.ff18	a9 12		lda #$12	FF18   LDA #$12
.ff1a	4d a1 02	eor $02a1	FF1A   EOR $02A1
.ff1d	8d a1 02	sta $02a1	FF1D   STA $02A1
.ff20	a9 ff		lda #$ff	FF20   LDA #$FF
.ff22	8d 06 dd	sta $dd06	FF22   STA $DD06
.ff25	8d 07 dd	sta $dd07	FF25   STA $DD07
.ff28	ae 98 02	ldx $0298	FF28   LDX $0298
.ff2b	86 a8		stx $a8		FF2B   STX $A8
.ff2d	60		rts		FF2D   RTS
.ff2e	aa		tax		FF2E   TAX
.ff2f	ad 96 02	lda $0296	FF2F   LDA $0296
.ff32	2a		rol a		FF32   ROL
.ff33	a8		tay		FF33   TAY
.ff34	8a		txa		FF34   TXA
.ff35	69 c8		adc #$c8	FF35   ADC #$C8
.ff37	8d 99 02	sta $0299	FF37   STA $0299
.ff3a	98		tya		FF3A   TYA
.ff3b	69 00		adc #$00	FF3B   ADC #$00
.ff3d	8d 9a 02	sta $029a	FF3D   STA $029A
.ff40	60		rts		FF40   RTS
.ff41	ea		nop		FF41   NOP
.ff42	ea		nop		FF42   NOP
.ff43	08		php		FF43   PHP
.ff44	68		pla		FF44   PLA
.ff45	29 ef		and #$ef	FF45   AND #$EF
.ff47	48		pha		FF47   PHA
.ff48	48		pha		FF48   PHA
.ff49	8a		txa		FF49   TXA
.ff4a	48		pha		FF4A   PHA
.ff4b	98		tya		FF4B   TYA
.ff4c	48		pha		FF4C   PHA
.ff4d	ba		tsx		FF4D   TSX
.ff4e	bd 04 01	lda $0104,x	FF4E   LDA $0104,X
.ff51	29 10		and #$10	FF51   AND #$10
.ff53	f0 03		beq $ff58	FF53   BEQ $FF58
.ff55	6c 16 03	jmp ($0316)	FF55   JMP ($0316)   ; normally FE66
.ff58	6c 14 03	jmp ($0314)	FF58   JMP ($0314)   ; normally EA31
.ff5b	20 18 e5	jsr $e518	FF5B   JSR $E518
.ff5e	ad 12 d0	lda $d012	FF5E   LDA $D012
.ff61	d0 fb		bne $ff5e	FF61   BNE $FF5E
.ff63	ad 19 d0	lda $d019	FF63   LDA $D019
.ff66	29 01		and #$01	FF66   AND #$01
.ff68	8d a6 02	sta $02a6	FF68   STA $02A6
.ff6b	4c dd fd	jmp $fddd	FF6B   JMP $FDDD
.ff6e	a9 81		lda #$81	FF6E   LDA #$81
.ff70	8d 0d dc	sta $dc0d	FF70   STA $DC0D
.ff73	ad 0e dc	lda $dc0e	FF73   LDA $DC0E
.ff76	29 80		and #$80	FF76   AND #$80
.ff78	09 11		ora #$11	FF78   ORA #$11
.ff7a	8d 0e dc	sta $dc0e	FF7A   STA $DC0E
.ff7d	4c 8e ee	jmp $ee8e	FF7D   JMP $EE8E
>ff80	03				FF80   .byte $03   ; kernal version number
.ff81	4c 5b ff	jmp $ff5b	FF81   JMP $FF5B   ; initalise screen and keyboard
.ff84	4c a3 fd	jmp $fda3	FF84   JMP $FDA3   ; initalise I/O devices
.ff87	4c 50 fd	jmp $fd50	FF87   JMP $FD50   ; initalise memory pointers
.ff8a	4c 15 fd	jmp $fd15	FF8A   JMP $FD15   ; restore I/O vectors
.ff8d	4c 1a fd	jmp $fd1a	FF8D   JMP $FD1A   ; set I/O vectors from XY
.ff90	4c 18 fe	jmp $fe18	FF90   JMP $FE18   ; control kernal messages
.ff93	4c b9 ed	jmp $edb9	FF93   JMP $EDB9   ; read secondary address after listen
.ff96	4c c7 ed	jmp $edc7	FF96   JMP $EDC7   ; read secondary address after talk
.ff99	4c 25 fe	jmp $fe25	FF99   JMP $FE25   ; read/set top of memory
.ff9c	4c 34 fe	jmp $fe34	FF9C   JMP $FE34   ; read/set bottom of memory
.ff9f	4c 87 ea	jmp $ea87	FF9F   JMP $EA87   ; scan keyboard
.ffa2	4c 21 fe	jmp $fe21	FFA2   JMP $FE21   ; set timout for serial bus
.ffa5	4c 13 ee	jmp $ee13	FFA5   JMP $EE13   ; input on serial bus
.ffa8	4c dd ed	jmp $eddd	FFA8   JMP $EDDD   ; output byte on serial bus
.ffab	4c ef ed	jmp $edef	FFAB   JMP $EDEF   ; send untalk on serial bus
.ffae	4c fe ed	jmp $edfe	FFAE   JMP $EDFE   ; send unlisten on serial bus
.ffb1	4c 0c ed	jmp $ed0c	FFB1   JMP $ED0C   ; send listen on serial bus
.ffb4	4c 09 ed	jmp $ed09	FFB4   JMP $ED09   ; send talk on serial bus
.ffb7	4c 07 fe	jmp $fe07	FFB7   JMP $FE07   ; read I/O status word
.ffba	4c 00 fe	jmp $fe00	FFBA   JMP $FE00   ; set file parameters
.ffbd	4c f9 fd	jmp $fdf9	FFBD   JMP $FDF9   ; set filename parameters
.ffc0	6c 1a 03	jmp ($031a)	FFC0   JMP ($031A)   ; (F34A) open a file
.ffc3	6c 1c 03	jmp ($031c)	FFC3   JMP ($031C)   ; (F291) close a file
.ffc6	6c 1e 03	jmp ($031e)	FFC6   JMP ($031E)   ; (F20E) set input device
.ffc9	6c 20 03	jmp ($0320)	FFC9   JMP ($0320)   ; (F250) set output device
.ffcc	6c 22 03	jmp ($0322)	FFCC   JMP ($0322)   ; (F333) restore I/O devices to default
.ffcf	6c 24 03	jmp ($0324)	FFCF   JMP ($0324)   ; (F157) input char on current device
.ffd2	6c 26 03	jmp ($0326)	FFD2   JMP ($0326)   ; (F1CA) output char on current device
.ffd5	4c 9e f4	jmp $f49e	FFD5   JMP $F49E   ; load ram from device
.ffd8	4c dd f5	jmp $f5dd	FFD8   JMP $F5DD   ; save ram to device
.ffdb	4c e4 f6	jmp $f6e4	FFDB   JMP $F6E4   ; set real time clock
.ffde	4c dd f6	jmp $f6dd	FFDE   JMP $F6DD   ; read real time clock
.ffe1	6c 28 03	jmp ($0328)	FFE1   JMP ($0328)   ; (F6ED) check stop key
.ffe4	6c 2a 03	jmp ($032a)	FFE4   JMP ($032A)   ; (F13E) get a character
.ffe7	6c 2c 03	jmp ($032c)	FFE7   JMP ($032C)   ; (F32F) close all channels and files
.ffea	4c 9b f6	jmp $f69b	FFEA   JMP $F69B   ; increment real time clock
.ffed	4c 05 e5	jmp $e505	FFED   JMP $E505   ; read organisation of screen into XY
.fff0	4c 0a e5	jmp $e50a	FFF0   JMP $E50A   ; read/set XY cursor position
.fff3	4c 00 e5	jmp $e500	FFF3   JMP $E500   ; read base address of I/O devices
>fff6	52 52 42 59			FFF6   .byte $52,$52,$42,$59
>fffa	43 fe				FFFA   .word $FE43   ; NMI vector
>fffc	e2 fc				FFFC   .word $FCE2   ; RESET vector
>fffe	48 ff				FFFE   .word $FF48   ; IRQ/BRK vector

;******  End of listing
