
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernalb.lst -o kernalb.prg kernalb.asm
; Sat Oct 07 12:40:24 2017

;Offset	;Hex		;Monitor	;Source
>fd75	4a f3				       .WORD $F34A
>fd77	c7 f2				       .WORD $F2C7
>fd79	09 f3				       .WORD $F309
>fd7b	f3 f3				       .WORD $F3F3
>fd7d	0e f2				       .WORD $F20E
>fd7f	7a f2				       .WORD $F27A
>fd81	70 f7				       .WORD $F770
>fd83	f5 f1				       .WORD $F1F5
>fd85	ef f3				       .WORD $F3EF
>fd87	d2 fe				       .WORD $FED2
>fd89	49 f5				       .WORD $F549
>fd8b	85 f6				       .WORD $F685
.fd8d	a9 00		lda #$00	XXFD8D LDA #$00
.fd8f	aa		tax		       TAX
.fd90	95 00		sta $00,x	XXFD90 STA $00,X
.fd92	9d 00 02	sta $0200,x	       STA $0200,X
.fd95	9d 00 03	sta $0300,x	       STA $0300,X
.fd98	e8		inx		       INX
.fd99	d0 f5		bne $fd90	       BNE XXFD90
.fd9b	a2 3c		ldx #$3c	       LDX #$3C      ;'<'
.fd9d	a0 03		ldy #$03	       LDY #$03
.fd9f	86 b2		stx $b2		       STX $B2
.fda1	84 b3		sty $b3		       STY $B3
.fda3	85 c1		sta $c1		       STA $C1
.fda5	85 97		sta $97		       STA $97
.fda7	8d 81 02	sta $0281	       STA $0281
.fdaa	a8		tay		       TAY
.fdab	a9 04		lda #$04	       LDA #$04
.fdad	85 c2		sta $c2		       STA $C2
.fdaf	e6 c1		inc $c1		XXFDAF INC $C1
.fdb1	d0 02		bne $fdb5	       BNE XXFDB5
.fdb3	e6 c2		inc $c2		       INC $C2
.fdb5	20 91 fe	jsr $fe91	XXFDB5 JSR $FE91
.fdb8	a5 97		lda $97		       LDA $97
.fdba	f0 22		beq $fdde	       BEQ XXFDDE
.fdbc	b0 f1		bcs $fdaf	       BCS XXFDAF
.fdbe	a4 c2		ldy $c2		       LDY $C2
.fdc0	a6 c1		ldx $c1		       LDX $C1
.fdc2	c0 20		cpy #$20	       CPY #$20      ;' '
.fdc4	90 25		bcc $fdeb	       BCC XXFDEB
.fdc6	c0 21		cpy #$21	       CPY #$21      ;'!'
.fdc8	b0 08		bcs $fdd2	       BCS XXFDD2
.fdca	a0 1e		ldy #$1e	       LDY #$1E
.fdcc	8c 88 02	sty $0288	       STY $0288
.fdcf	4c 7b fe	jmp $fe7b	XXFDCF JMP $FE7B
.fdd2	a9 12		lda #$12	XXFDD2 LDA #$12
.fdd4	8d 82 02	sta $0282	       STA $0282
.fdd7	a9 10		lda #$10	       LDA #$10
.fdd9	8d 88 02	sta $0288	       STA $0288
.fddc	d0 f1		bne $fdcf	       BNE XXFDCF
.fdde	90 cf		bcc $fdaf	XXFDDE BCC XXFDAF
.fde0	a5 c2		lda $c2		       LDA $C2
.fde2	8d 82 02	sta $0282	       STA $0282
.fde5	85 97		sta $97		       STA $97
.fde7	c9 11		cmp #$11	       CMP #$11
.fde9	90 c4		bcc $fdaf	XXFDE9 BCC XXFDAF
.fdeb	20 c3 e5	jsr $e5c3	XXFDEB JSR $E5C3
.fdee	4c eb fd	jmp $fdeb	       JMP $FDEB
>fdf1	a8 fc				       .WORD $FCA8
>fdf3	0b fc				       .WORD $FC0B
>fdf5	bf ea				       .WORD $EABF
>fdf7	8e f9				       .WORD $F98E
.fdf9	a9 7f		lda #$7f	XXFDF9 LDA #$7F
.fdfb	8d 1e 91	sta $911e	       STA $911E
.fdfe	8d 2e 91	sta $912e	       STA $912E
.fe01	a9 40		lda #$40	       LDA #$40      ;'@'
.fe03	8d 2b 91	sta $912b	       STA $912B
.fe06	a9 40		lda #$40	       LDA #$40      ;'@'
.fe08	8d 1b 91	sta $911b	       STA $911B
.fe0b	a9 fe		lda #$fe	       LDA #$FE
.fe0d	8d 1c 91	sta $911c	       STA $911C
.fe10	a9 de		lda #$de	       LDA #$DE
.fe12	8d 2c 91	sta $912c	       STA $912C
.fe15	a2 00		ldx #$00	       LDX #$00
.fe17	8e 12 91	stx $9112	       STX $9112
.fe1a	a2 ff		ldx #$ff	       LDX #$FF
.fe1c	8e 22 91	stx $9122	       STX $9122
.fe1f	a2 00		ldx #$00	       LDX #$00
.fe21	8e 23 91	stx $9123	       STX $9123
.fe24	a2 80		ldx #$80	       LDX #$80
.fe26	8e 13 91	stx $9113	       STX $9113
.fe29	a2 00		ldx #$00	       LDX #$00
.fe2b	8e 1f 91	stx $911f	       STX $911F
.fe2e	20 84 ef	jsr $ef84	       JSR $EF84
.fe31	a9 82		lda #$82	       LDA #$82
.fe33	8d 1e 91	sta $911e	       STA $911E
.fe36	20 8d ef	jsr $ef8d	       JSR $EF8D
.fe39	a9 c0		lda #$c0	XXFE39 LDA #$C0
.fe3b	8d 2e 91	sta $912e	       STA $912E
.fe3e	a9 26		lda #$26	       LDA #$26      ;'&'
.fe40	8d 24 91	sta $9124	       STA $9124
.fe43	a9 48		lda #$48	       LDA #$48      ;'H'
.fe45	8d 25 91	sta $9125	       STA $9125
.fe48	60		rts		       RTS
.fe49	85 b7		sta $b7		XXFE49 STA $B7
.fe4b	86 bb		stx $bb		       STX $BB
.fe4d	84 bc		sty $bc		       STY $BC
.fe4f	60		rts		       RTS
.fe50	85 b8		sta $b8		XXFE50 STA $B8
.fe52	86 ba		stx $ba		       STX $BA
.fe54	84 b9		sty $b9		       STY $B9
.fe56	60		rts		       RTS
.fe57	a5 ba		lda $ba		XXFE57 LDA $BA
.fe59	c9 02		cmp #$02	       CMP #$02
.fe5b	d0 0b		bne $fe68	       BNE XXFE68
.fe5d	ad 97 02	lda $0297	       LDA $0297
.fe60	a9 00		lda #$00	       LDA #$00
.fe62	8d 97 02	sta $0297	       STA $0297
.fe65	60		rts		       RTS
.fe66	85 9d		sta $9d		XXFE66 STA $9D
.fe68	a5 90		lda $90		XXFE68 LDA $90
.fe6a	05 90		ora $90		XXFE6A ORA $90
.fe6c	85 90		sta $90		       STA $90
.fe6e	60		rts		       RTS
.fe6f	8d 85 02	sta $0285	XXFE6F STA $0285
.fe72	60		rts		       RTS
.fe73	90 06		bcc $fe7b	XXFE73 BCC XXFE7B
.fe75	ae 83 02	ldx $0283	XXFE75 LDX $0283
.fe78	ac 84 02	ldy $0284	       LDY $0284
.fe7b	8e 83 02	stx $0283	XXFE7B STX $0283
.fe7e	8c 84 02	sty $0284	       STY $0284
.fe81	60		rts		       RTS
.fe82	90 06		bcc $fe8a	XXFE82 BCC XXFE8A
.fe84	ae 81 02	ldx $0281	       LDX $0281
.fe87	ac 82 02	ldy $0282	       LDY $0282
.fe8a	8e 81 02	stx $0281	XXFE8A STX $0281
.fe8d	8c 82 02	sty $0282	       STY $0282
.fe90	60		rts		       RTS
.fe91	b1 c1		lda ($c1),y	XXFE91 LDA ($C1),Y
.fe93	aa		tax		       TAX
.fe94	a9 55		lda #$55	       LDA #$55      ;'U'
.fe96	91 c1		sta ($c1),y	       STA ($C1),Y
.fe98	d1 c1		cmp ($c1),y	       CMP ($C1),Y
.fe9a	d0 08		bne $fea4	       BNE ZZFEA4 ;XXFEA4
.fe9c	6a		ror a		       ROR A
.fe9d	91 c1		sta ($c1),y	       STA ($C1),Y
.fe9f	d1 c1		cmp ($c1),y	       CMP ($C1),Y
.fea1	d0 01		bne $fea4	       BNE ZZFEA4
>fea3	a9				       .BYTE $A9 ;LDA #$18
.fea4	18		clc		ZZFEA4 CLC
.fea5	8a		txa		       TXA
.fea6	91 c1		sta ($c1),y	       STA ($C1),Y
.fea8	60		rts		       RTS
.fea9	78		sei		XXFEA9 SEI
.feaa	6c 18 03	jmp ($0318)	       JMP ($0318)
.fead	48		pha		XXFEAD PHA
.feae	8a		txa		       TXA
.feaf	48		pha		       PHA
.feb0	98		tya		       TYA
.feb1	48		pha		       PHA
.feb2	ad 1d 91	lda $911d	       LDA $911D
.feb5	10 48		bpl $feff	       BPL XXFEFF
.feb7	2d 1e 91	and $911e	       AND $911E
.feba	aa		tax		       TAX
.febb	29 02		and #$02	       AND #$02
.febd	f0 1f		beq $fede	       BEQ XXFEDE
.febf	20 3f fd	jsr $fd3f	       JSR $FD3F
.fec2	d0 03		bne $fec7	       BNE XXFEC7
.fec4	6c 02 a0	jmp ($a002)	       JMP ($A002)
.fec7	2c 11 91	bit $9111	XXFEC7 BIT $9111
.feca	20 34 f7	jsr $f734	       JSR $F734
.fecd	20 e1 ff	jsr $ffe1	       JSR STOP
.fed0	d0 2d		bne $feff	       BNE XXFEFF
.fed2	20 52 fd	jsr $fd52	XXFED2 JSR $FD52
.fed5	20 f9 fd	jsr $fdf9	       JSR $FDF9
.fed8	20 18 e5	jsr $e518	       JSR $E518
.fedb	6c 02 c0	jmp ($c002)	       JMP ($C002)
.fede	ad 1e 91	lda $911e	XXFEDE LDA $911E
.fee1	09 80		ora #$80	       ORA #$80
.fee3	48		pha		       PHA
.fee4	a9 7f		lda #$7f	       LDA #$7F
.fee6	8d 1e 91	sta $911e	       STA $911E
.fee9	8a		txa		       TXA
.feea	29 40		and #$40	       AND #$40      ;'@'
.feec	f0 14		beq $ff02	       BEQ XXFF02
.feee	a9 ce		lda #$ce	       LDA #$CE
.fef0	05 b5		ora $b5		       ORA $B5
.fef2	8d 1c 91	sta $911c	       STA $911C
.fef5	ad 14 91	lda $9114	       LDA $9114
.fef8	68		pla		       PLA
.fef9	8d 1e 91	sta $911e	       STA $911E
.fefc	20 a3 ef	jsr $efa3	       JSR $EFA3
.feff	4c 56 ff	jmp $ff56	XXFEFF JMP $FF56
.ff02	8a		txa		XXFF02 TXA
.ff03	29 20		and #$20	       AND #$20      ;' '
.ff05	f0 25		beq $ff2c	       BEQ XXFF2C
.ff07	ad 10 91	lda $9110	       LDA $9110
.ff0a	29 01		and #$01	       AND #$01
.ff0c	85 a7		sta $a7		       STA $A7
.ff0e	ad 18 91	lda $9118	       LDA $9118
.ff11	e9 16		sbc #$16	       SBC #$16
.ff13	6d 99 02	adc $0299	       ADC $0299
.ff16	8d 18 91	sta $9118	       STA $9118
.ff19	ad 19 91	lda $9119	       LDA $9119
.ff1c	6d 9a 02	adc $029a	       ADC $029A
.ff1f	8d 19 91	sta $9119	       STA $9119
.ff22	68		pla		       PLA
.ff23	8d 1e 91	sta $911e	       STA $911E
.ff26	20 36 f0	jsr $f036	       JSR $F036
.ff29	4c 56 ff	jmp $ff56	       JMP $FF56
.ff2c	8a		txa		XXFF2C TXA
.ff2d	29 10		and #$10	       AND #$10
.ff2f	f0 25		beq $ff56	       BEQ XXFF56
.ff31	ad 93 02	lda $0293	       LDA $0293
.ff34	29 0f		and #$0f	       AND #$0F
.ff36	d0 00		bne $ff38	       BNE XXFF38
.ff38	0a		asl a		XXFF38 ASL A
.ff39	aa		tax		       TAX
.ff3a	bd 5a ff	lda $ff5a,x	       LDA $FF5A,X
.ff3d	8d 18 91	sta $9118	       STA $9118
.ff40	bd 5b ff	lda $ff5b,x	       LDA $FF5B,X
.ff43	8d 19 91	sta $9119	       STA $9119
.ff46	ad 10 91	lda $9110	       LDA $9110
.ff49	68		pla		       PLA
.ff4a	09 20		ora #$20	       ORA #$20      ;' '
.ff4c	29 ef		and #$ef	       AND #$EF
.ff4e	8d 1e 91	sta $911e	       STA $911E
.ff51	ae 98 02	ldx $0298	       LDX $0298
.ff54	86 a8		stx $a8		       STX $A8
.ff56	68		pla		XXFF56 PLA
.ff57	a8		tay		       TAY
.ff58	68		pla		       PLA
.ff59	aa		tax		       TAX
.ff5a	68		pla		XXFF5A PLA
.ff5b	40		rti		XXFF5B RTI
>ff5c	e6 2a				       .WORD $2AE6
>ff5e	78 1c				       .WORD $1C78
>ff60	49 13				       .WORD $1349
>ff62	b1 0f				       .WORD $0FB1
>ff64	0a 0e				       .WORD $0E0A
>ff66	d3 06				       .WORD $06D3
>ff68	38 03				       .WORD $0338
>ff6a	6a 01				       .WORD $016A
>ff6c	d0 00				       .WORD $00D0
>ff6e	83 00				       .WORD $0083
>ff70	36 00				       .WORD $0036
.ff72	48		pha		XXFF72 PHA
.ff73	8a		txa		       TXA
.ff74	48		pha		       PHA
.ff75	98		tya		       TYA
.ff76	48		pha		       PHA
.ff77	ba		tsx		       TSX
.ff78	bd 04 01	lda $0104,x	       LDA $0104,X
.ff7b	29 10		and #$10	       AND #$10
.ff7d	f0 03		beq $ff82	       BEQ XXFF82
.ff7f	6c 16 03	jmp ($0316)	       JMP ($0316)
.ff82	6c 14 03	jmp ($0314)	XXFF82 JMP ($0314)
>ff85	ff				       .BYTE $FF
>ff86	ff				       .BYTE $FF
>ff87	ff				RAMTAS .BYTE $FF
>ff88	ff				       .BYTE $FF
>ff89	ff				       .BYTE $FF
.ff8a	4c 52 fd	jmp $fd52	RESTOR JMP $FD52
.ff8d	4c 57 fd	jmp $fd57	VECTOR JMP $FD57
.ff90	4c 66 fe	jmp $fe66	SETMSG JMP $FE66
.ff93	4c c0 ee	jmp $eec0	SECOND JMP $EEC0
.ff96	4c ce ee	jmp $eece	TKSA   JMP $EECE
.ff99	4c 73 fe	jmp $fe73	MEMTOP JMP $FE73
.ff9c	4c 82 fe	jmp $fe82	MEMBOT JMP $FE82
.ff9f	4c 1e eb	jmp $eb1e	SCNKEY JMP $EB1E
.ffa2	4c 6f fe	jmp $fe6f	SETTMO JMP $FE6F
.ffa5	4c 19 ef	jmp $ef19	ACPTR  JMP $EF19
.ffa8	4c e4 ee	jmp $eee4	CIOUT  JMP $EEE4
.ffab	4c f6 ee	jmp $eef6	UNTLK  JMP $EEF6
.ffae	4c 04 ef	jmp $ef04	UNLSN  JMP $EF04
.ffb1	4c 17 ee	jmp $ee17	LISTEN JMP $EE17
.ffb4	4c 14 ee	jmp $ee14	TALK   JMP $EE14
.ffb7	4c 57 fe	jmp $fe57	READST JMP $FE57
.ffba	4c 50 fe	jmp $fe50	SETLFS JMP $FE50
.ffbd	4c 49 fe	jmp $fe49	SETNAM JMP $FE49
.ffc0	6c 1a 03	jmp ($031a)	OPEN   JMP ($031A)
.ffc3	6c 1c 03	jmp ($031c)	CLOSE  JMP ($031C)
.ffc6	6c 1e 03	jmp ($031e)	CHKIN  JMP ($031E)
.ffc9	6c 20 03	jmp ($0320)	CHKOUT JMP ($0320)
.ffcc	6c 22 03	jmp ($0322)	CLRCHN JMP ($0322)
.ffcf	6c 24 03	jmp ($0324)	CHRIN  JMP ($0324)
.ffd2	6c 26 03	jmp ($0326)	CHROUT JMP ($0326)
.ffd5	4c 42 f5	jmp $f542	LOAD   JMP $F542
.ffd8	4c 75 f6	jmp $f675	SAVE   JMP $F675
.ffdb	4c 67 f7	jmp $f767	SETTIM JMP $F767
.ffde	4c 60 f7	jmp $f760	RDTIM  JMP $F760
.ffe1	6c 28 03	jmp ($0328)	STOP   JMP ($0328)
.ffe4	6c 2a 03	jmp ($032a)	GETIN  JMP ($032A)
.ffe7	6c 2c 03	jmp ($032c)	CLALL  JMP ($032C)
.ffea	4c 34 f7	jmp $f734	UDTIM  JMP $F734
.ffed	4c 05 e5	jmp $e505	SCREEN JMP $E505
.fff0	4c 0a e5	jmp $e50a	PLOT   JMP $E50A
.fff3	4c 00 e5	jmp $e500	IOBASE JMP $E500
>fff6	ff				       .BYTE $FF
>fff7	ff				       .BYTE $FF
>fff8	ff				       .BYTE $FF
>fff9	ff				       .BYTE $FF
>fffa	a9 fe				NMIVEC .WORD $FEA9
>fffc	22 fd				RESVEC .WORD $FD22
>fffe	72 ff				IRQVEC .WORD $FF72

;******  End of listing
